[guard] MemoryMax=1500M  swap=off  CPUQuota=100%  threads=1
{"event": "n-done", "n": 6, "cells": 3, "hits": 0, "unresolved": 0}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 21, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 22, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 23, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 24, "p": 12, "cells": 1}
{"event": "n-done", "n": 25, "cells": 1905, "hits": 0, "unresolved": 377}
{"event": "UNRESOLVED", "n": 26, "k": 10, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 10, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 10, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 10, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 11, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 12, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 13, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 14, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 15, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 16, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 17, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 18, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 19, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 20, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 21, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 22, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 23, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 24, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 26, "k": 25, "p": 12, "cells": 1}
{"event": "n-done", "n": 26, "cells": 2178, "hits": 0, "unresolved": 558}
{"event": "UNRESOLVED", "n": 27, "k": 9, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 9, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 9, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 10, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 11, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 12, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 13, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 14, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 15, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 16, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 17, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 18, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 2, "cells": 1}
